staterr,rptsrc,total_report,proportion
AK,child day care provider,81,0.004816268283981448
AK,"community, family, or anonymous",4851,0.2884409561184445
AK,education personnel,3274,0.19467237483648472
AK,"legal, law enforcement, or criminal justice",3264,0.19407777381377095
AK,medical personnel,1760,0.1046497799976216
AK,mental health personnel,928,0.05517897490783684
AK,social services personnel,2547,0.15144488048519444
AK,substitute care provider,61,0.0036270662385539305
AK,unknown,52,0.0030919253181115472
AL,child day care provider,208,0.0049130763416477706
AL,"community, family, or anonymous",15667,0.37006330309901736
AL,education personnel,6968,0.1645880574452003
AL,"legal, law enforcement, or criminal justice",9820,0.23195389266817837
AL,medical personnel,3335,0.07877456538170824
AL,mental health personnel,1270,0.029998110355253214
AL,social services personnel,4865,0.11491402116402116
AL,substitute care provider,82,0.001936885865457294
AL,unknown,121,0.002858087679516251
AR,child day care provider,844,0.012000910021613014
AR,"community, family, or anonymous",21420,0.3045728586053919
AR,education personnel,17195,0.24449721305881014
AR,"legal, law enforcement, or criminal justice",11718,0.16661926970765556
AR,medical personnel,4938,0.07021385507905813
AR,mental health personnel,6444,0.09162780116027755
AR,social services personnel,7595,0.10799397110681379
AR,substitute care provider,171,0.002431463997269935
AR,unknown,3,4.2657263109998864e-5
AZ,child day care provider,1466,0.013402325751481021
AZ,"community, family, or anonymous",33059,0.30222884516931176
AZ,education personnel,20470,0.18713888685731003
AZ,"legal, law enforcement, or criminal justice",22950,0.2098113069553134
AZ,medical personnel,16971,0.1551506618883932
AZ,mental health personnel,7610,0.0695714181233087
AZ,social services personnel,6728,0.061508081620712356
AZ,unknown,130,0.0011884736341695311
CA,child day care provider,868,0.0019752636908757838
CA,"community, family, or anonymous",121932,0.27747448428095167
CA,education personnel,94199,0.214363899097705
CA,"legal, law enforcement, or criminal justice",84736,0.19282942869821476
CA,medical personnel,27679,0.06298770011492029
CA,mental health personnel,54671,0.12441202908279951
CA,social services personnel,26027,0.059228327283898645
CA,substitute care provider,363,8.26060737082845e-4
CA,unknown,28960,0.06590280701355149
CO,child day care provider,525,0.009810150235443606
CO,"community, family, or anonymous",11793,0.22036400328873607
CO,education personnel,10019,0.18721503849316093
CO,"legal, law enforcement, or criminal justice",13054,0.2439270498542492
CO,medical personnel,6162,0.11514313476343524
CO,mental health personnel,6993,0.13067120113610883
CO,social services personnel,3769,0.07042753569026086
CO,substitute care provider,405,0.007567830181627925
CO,unknown,796,0.014874056356977352
CT,child day care provider,166,0.007220530665506742
CT,"community, family, or anonymous",3787,0.16472379295345801
CT,education personnel,6123,0.2663331883427577
CT,"legal, law enforcement, or criminal justice",6622,0.2880382775119617
CT,medical personnel,3349,0.14567203131796433
CT,mental health personnel,1619,0.07042192257503262
CT,social services personnel,1118,0.04862983906046107
CT,substitute care provider,80,0.0034797738147020443
CT,unknown,126,0.00548064375815572
DC,child day care provider,49,0.002796165259073271
DC,"community, family, or anonymous",4412,0.2517690025108423
DC,education personnel,5488,0.31317050901620636
DC,"legal, law enforcement, or criminal justice",2295,0.13096325039945217
DC,medical personnel,909,0.05187171878566537
DC,mental health personnel,764,0.04359735220269345
DC,social services personnel,3539,0.2019516092216389
DC,substitute care provider,68,0.0038803926044282126
DE,child day care provider,204,0.014846081071246634
DE,"community, family, or anonymous",3400,0.24743468452077724
DE,education personnel,3225,0.2346990757586784
DE,"legal, law enforcement, or criminal justice",3506,0.2551488246852485
DE,medical personnel,1880,0.1368168255585474
DE,mental health personnel,926,0.0673895640783058
DE,social services personnel,539,0.03922567498726439
DE,substitute care provider,61,0.004439269339931592
FL,child day care provider,2373,0.006547037693058981
FL,"community, family, or anonymous",124906,0.3446120059373051
FL,education personnel,68388,0.18868049462828387
FL,"legal, law enforcement, or criminal justice",94472,0.2606454888068555
FL,medical personnel,32298,0.08910923868959923
FL,mental health personnel,11245,0.031024626573303096
FL,social services personnel,28675,0.07911348750462127
FL,unknown,97,2.6762016697291243e-4
GA,child day care provider,869,0.0042362346747264
GA,"community, family, or anonymous",64328,0.313588612377215
GA,education personnel,67460,0.32885660662490557
GA,"legal, law enforcement, or criminal justice",25574,0.12466912033538889
GA,medical personnel,21593,0.10526238818339143
GA,mental health personnel,2827,0.013781168498793477
GA,social services personnel,22292,0.10866990030955224
GA,substitute care provider,192,9.359689960270066e-4
HI,child day care provider,14,0.003556007112014224
HI,"community, family, or anonymous",665,0.16891033782067563
HI,education personnel,574,0.14579629159258317
HI,"legal, law enforcement, or criminal justice",923,0.23444246888493778
HI,medical personnel,710,0.18034036068072137
HI,mental health personnel,125,0.031750063500127
HI,social services personnel,637,0.1617983235966472
HI,substitute care provider,1,2.54000508001016e-4
HI,unknown,288,0.0731521463042926
IA,child day care provider,478,0.008326655750270006
IA,"community, family, or anonymous",22578,0.39330383583597534
IA,education personnel,8871,0.15453088527331638
IA,"legal, law enforcement, or criminal justice",9487,0.165261470926384
IA,medical personnel,2863,0.04987283559209839
IA,mental health personnel,2631,0.045831446190293695
IA,social services personnel,8552,0.14897397484583494
IA,substitute care provider,259,0.004511723513221614
IA,unknown,1687,0.02938717207260565
ID,child day care provider,123,0.007307075387631438
ID,"community, family, or anonymous",7637,0.45369215231984794
ID,education personnel,3255,0.19337016574585636
ID,"legal, law enforcement, or criminal justice",3169,0.1882611536862116
ID,medical personnel,1703,0.10117032020436048
ID,mental health personnel,81,0.004811976474781679
ID,social services personnel,767,0.04556525871799442
ID,substitute care provider,55,0.0032673914334937324
ID,unknown,43,0.0025545060298223727
IL,child day care provider,850,0.004571416278544461
IL,"community, family, or anonymous",38496,0.2070367541868795
IL,education personnel,47978,0.25803224730824253
IL,"legal, law enforcement, or criminal justice",44928,0.24162893007346534
IL,medical personnel,25145,0.13523324979294174
IL,mental health personnel,4909,0.026401273542793834
IL,social services personnel,19985,0.10748206391377771
IL,substitute care provider,1336,0.007185190762512235
IL,unknown,2311,0.012428874140842646
IN,child day care provider,1263,0.005642196301971418
IN,"community, family, or anonymous",93450,0.4174689187800705
IN,education personnel,48436,0.21637800481574632
IN,"legal, law enforcement, or criminal justice",38837,0.17349641946133332
IN,medical personnel,24321,0.10864913401444724
IN,mental health personnel,10169,0.04542794473059965
IN,social services personnel,6217,0.02777318638903904
IN,substitute care provider,1156,0.005164195506792525
KS,child day care provider,181,0.005081700263911505
KS,"community, family, or anonymous",13954,0.39176820708630467
KS,education personnel,9154,0.2570048851704195
KS,"legal, law enforcement, or criminal justice",3192,0.08961760907406367
KS,medical personnel,2313,0.0649390757482172
KS,social services personnel,6743,0.18931439159975294
KS,substitute care provider,81,0.002274131057330563
KY,"community, family, or anonymous",33734,0.3183864543712778
KY,education personnel,18988,0.17921153719101865
KY,"legal, law enforcement, or criminal justice",20278,0.19138674695383803
KY,medical personnel,7858,0.07416495993506554
KY,mental health personnel,6439,0.06077222919596425
KY,social services personnel,17725,0.16729115739997924
KY,substitute care provider,931,0.008786914952856455
